month,day,hour,current,abnormal
6,18,23,1.248,0
7,26,8,1.206,1
4,25,4,1.31,0
5,4,11,1.16,0
6,29,15,1.806,1
10,25,4,1.283,0
5,7,21,1.499,0
12,11,16,1.351,0
8,5,5,1.633,1
9,31,2,1.223,0
3,23,3,1.26,0
5,25,10,1.539,0
4,5,8,1.31,0
5,10,3,1.26,0
12,23,7,1.742,1
3,11,7,1.518,0
8,20,15,1.817,1
8,4,20,1.154,0
7,12,4,1.501,0
6,7,18,1.013,1
12,18,23,1.001,0
10,22,20,1.846,1
5,25,23,1.776,1
2,17,17,1.909,1
10,9,3,1.315,0
8,18,14,1.818,1
11,27,3,1.308,0
10,10,16,1.064,0
7,24,15,1.324,0
12,13,7,1.529,0
10,8,8,1.85,0
9,4,20,1.639,1
5,29,21,1.477,0
2,27,3,1.974,1
8,25,13,1.718,0
6,25,23,1.871,1
12,3,22,1.761,1
10,21,4,1.393,0
9,29,20,1.857,1
6,19,15,1.891,1
3,21,6,1.817,1
10,20,3,1.386,0
2,4,4,1.136,0
9,17,5,1.667,0
6,15,20,1.484,0
4,21,3,1.931,1
12,8,3,1.532,0
2,9,1,1.534,0
11,26,20,1.243,0
9,1,13,1.607,1
1,27,3,1.815,1
1,16,0,1.469,0
1,6,19,1.412,0
7,26,0,1.694,1
10,17,9,1.076,1
12,24,6,1.433,0
11,6,7,1.938,1
2,21,21,1.187,0
3,2,23,1.973,0
2,19,19,1.753,1
4,3,20,1.59,0
10,1,20,1.41,0
7,31,12,1.311,0
5,3,4,1.602,1
3,11,20,1.129,0
7,5,9,1.819,0
10,13,22,1.41,0
9,24,15,1.219,0
4,30,17,1.537,0
9,20,11,1.087,0
8,14,7,1.095,0
2,27,11,1.451,0
6,15,4,1.904,1
10,9,4,1.735,1
5,10,2,1.158,0
9,4,8,1.333,0
7,18,1,1.503,0
4,23,10,1.211,0
11,30,19,1.019,0
8,11,10,1.381,0
2,26,0,1.249,0
3,13,19,1.13,0
6,11,19,1.997,1
7,29,17,1.954,1
4,4,16,1.756,1
10,24,2,1.363,1
7,7,20,1.667,1
11,22,14,1.191,0
4,31,15,1.951,1
9,28,14,1.205,0
9,21,13,1.386,0
10,23,14,1.615,0
9,26,11,1.63,0
8,3,3,1.15,0
7,30,5,1.36,0
1,20,2,1.291,0
7,29,16,1.251,0
12,8,8,1.191,0
8,29,4,1.329,0
11,5,19,1.772,1
1,21,15,1.899,0
11,20,6,1.571,0
4,22,17,1.533,0
8,8,2,1.137,0
6,23,6,1.591,0
12,7,19,1.014,0
9,14,10,1.937,1
6,15,18,1.97,1
3,11,6,1.861,1
2,23,19,1.166,0
4,18,20,1.471,0
9,12,0,1.383,0
7,12,4,1.016,0
9,10,1,1.411,0
6,31,19,1.001,0
7,5,23,1.5,0
12,20,18,1.538,0
4,4,9,1.385,0
9,19,5,1.79,0
9,20,11,1.589,0
9,27,4,1.393,0
12,28,9,1.074,0
2,12,14,1.802,1
3,29,2,1.059,0
2,14,1,1.207,0
5,13,15,1.25,0
2,26,23,1.53,0
9,14,10,1.7,1
5,16,23,1.929,1
2,19,21,1.752,1
9,25,18,1.878,1
8,2,1,1.961,1
6,12,2,1.041,0
6,17,12,1.206,1
8,17,21,1.344,0
4,29,14,1.309,0
1,12,0,1.414,0
8,23,15,1.475,0
1,8,22,1.83,1
7,18,1,1.203,1
10,18,8,1.577,0
8,18,21,1.615,1
4,10,2,1.189,0
4,18,5,1.181,0
11,27,9,1.368,0
11,27,2,1.8,1
3,18,20,1.923,0
12,17,11,1.952,1
7,10,20,1.233,0
7,25,8,1.63,1
12,23,20,1.667,1
1,12,13,1.351,1
1,26,10,1.827,1
10,8,0,1.597,0
1,7,2,1.039,0
6,4,0,1.753,1
11,27,10,1.021,1
2,14,14,1.028,0
11,29,19,1.873,1
9,27,6,1.937,1
12,26,22,1.309,0
12,7,15,1.87,1
12,3,18,1.773,1
8,7,23,1.976,1
7,19,20,1.797,0
6,2,23,1.209,0
11,24,3,1.761,1
7,1,2,1.946,1
12,17,12,1.337,0
1,21,23,1.09,1
2,25,3,1.967,1
5,2,2,1.934,1
12,9,15,1.223,0
10,4,22,1.603,1
11,23,1,1.502,0
8,9,22,1.26,1
1,5,6,1.008,0
9,17,5,1.551,0
8,28,23,1.062,0
1,8,20,1.57,0
4,2,21,1.297,0
2,7,15,1.294,0
11,11,19,1.96,1
11,14,7,1.921,1
10,11,6,1.443,0
2,30,16,1.104,0
11,5,8,1.424,1
6,11,22,1.738,1
5,23,6,1.574,1
2,23,8,1.14,0
7,6,5,1.905,1
9,19,12,1.932,1
4,17,19,1.079,0
10,2,16,1.157,0
12,14,19,1.736,1
5,10,1,1.79,1
1,2,21,1.793,1
5,23,17,1.006,0
9,24,11,1.928,1
9,8,6,1.157,0
3,1,23,1.558,0
2,4,22,1.725,1
9,18,6,1.291,1
4,1,12,1.005,0
11,17,22,1.414,0
11,24,19,1.6,0
6,2,23,1.511,0
2,10,4,1.723,1
8,25,20,1.116,0
4,27,16,1.67,1
2,4,7,1.771,1
12,1,22,1.493,0
11,25,2,1.756,0
7,21,10,1.686,1
10,29,4,1.666,1
11,14,12,1.457,0
5,10,16,1.948,1
10,23,6,1.724,1
2,16,17,1.19,0
8,26,4,1.984,1
7,1,10,1.927,1
11,23,10,1.335,0
11,27,21,1.848,1
10,14,4,1.503,0
12,24,23,1.509,0
3,30,23,1.061,0
9,25,12,1.297,0
6,18,10,1.063,0
11,8,19,1.69,1
2,25,22,1.322,0
4,20,23,1.736,1
11,20,18,1.748,1
8,7,6,1.914,1
11,15,16,1.902,1
7,12,8,1.362,0
11,17,11,1.413,0
6,20,4,1.042,0
10,29,20,1.448,0
5,16,15,1.292,0
9,22,19,1.905,1
4,3,6,1.288,0
6,3,1,1.196,0
7,10,22,1.632,1
11,7,15,1.934,1
7,26,10,1.59,0
9,16,21,1.941,1
1,28,23,1.058,0
12,7,9,1.036,0
1,12,8,1.715,1
2,20,21,1.516,0
8,28,19,1.238,0
6,26,13,1.901,1
5,6,12,1.775,1
4,25,20,1.386,0
5,31,16,1.673,1
4,20,5,1.935,1
5,19,13,1.355,1
6,25,23,1.88,1
3,6,9,1.602,1
7,30,20,1.893,0
4,31,11,1.242,0
8,6,15,1.957,1
2,30,1,1.037,0
4,29,5,1.015,0
11,19,12,1.908,1
9,25,4,1.774,1
4,17,1,1.811,1
12,30,3,1.479,0
11,17,12,1.072,0
8,4,7,1.793,1
3,19,4,1.255,0
9,6,22,1.289,0
7,19,18,1.594,0
9,23,4,1.094,0
7,13,9,1.971,1
12,25,15,1.144,1
11,27,18,1.482,0
4,2,21,1.394,0
